-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ayush/first_ws/build/my_bot_description
-- Install configuration: ""
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description//urdf
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description//urdf/my_bot.urdf
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/ament_index/resource_index/package_run_dependencies/my_bot_description
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/ament_index/resource_index/parent_prefix_path/my_bot_description
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.sh
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.dsv
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/environment/path.sh
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/environment/path.dsv
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/local_setup.bash
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/local_setup.sh
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/local_setup.zsh
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/local_setup.dsv
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/package.dsv
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/ament_index/resource_index/packages/my_bot_description
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig.cmake
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig-version.cmake
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/package.xml
